,entry,exit,position,asset
0,2009-01-02,2009-09-09,1,"('금호석유', '금호석유우')"
1,2009-01-06,2009-02-09,1,"('삼성SDI', '삼성SDI우')"
2,2009-01-07,2009-02-26,1,"('한화솔루션', '한화솔루션우')"
3,2009-01-07,2009-03-05,1,"('호텔신라', '호텔신라우')"
4,2009-01-12,2009-03-18,1,"('삼성전기', '삼성전기우')"
5,2009-01-30,2009-02-27,1,"('LG화학', 'LG화학우')"
6,2009-01-30,2009-03-02,1,"('LG전자', 'LG전자우')"
7,2009-02-02,2009-03-16,1,"('JW중외제약', 'JW중외제약우')"
8,2009-02-11,2009-05-28,1,"('DB하이텍', 'DB하이텍1우')"
9,2009-02-27,2009-04-15,1,"('현대건설', '현대건설우')"
10,2009-03-06,2009-03-20,1,"('아모레퍼시픽', '아모레퍼시픽우')"
11,2009-03-09,2009-05-11,1,"('미래에셋증권', '미래에셋증권우')"
12,2009-03-11,2009-04-28,1,"('한국금융지주', '한국금융지주우')"
13,2009-03-12,2009-04-20,1,"('삼성전자', '삼성전자우')"
14,2009-03-12,2009-04-27,1,"('LG전자', 'LG전자우')"
15,2009-03-12,2009-05-26,1,"('삼성화재', '삼성화재우')"
16,2009-03-16,2009-03-27,1,"('한화', '한화우')"
17,2009-03-16,2009-05-07,1,"('넥센타이어', '넥센타이어1우B')"
18,2009-03-17,2009-05-11,1,"('NH투자증권', 'NH투자증권우')"
19,2009-03-19,2009-04-28,1,"('호텔신라', '호텔신라우')"
20,2009-03-24,2009-04-22,1,"('LG화학', 'LG화학우')"
21,2009-03-25,2009-07-23,1,"('삼성SDI', '삼성SDI우')"
22,2009-03-27,2009-04-28,1,"('한화솔루션', '한화솔루션우')"
23,2009-04-01,2009-04-08,1,"('SK네트웍스', 'SK네트웍스우')"
24,2009-04-15,2009-05-13,1,"('현대차', '현대차우')"
25,2009-04-15,2009-05-15,1,"('LG생활건강', 'LG생활건강우')"
26,2009-04-16,2009-05-25,1,"('GS', 'GS우')"
27,2009-04-23,2009-05-08,1,"('아모레퍼시픽', '아모레퍼시픽우')"
28,2009-04-24,2009-05-18,1,"('SK이노베이션', 'SK이노베이션우')"
29,2009-04-29,2009-05-15,1,"('LG화학', 'LG화학우')"
30,2009-04-30,2009-06-23,1,"('아모레G', '아모레G우')"
31,2009-05-07,2009-06-04,1,"('CJ', 'CJ우')"
32,2009-05-15,2009-07-14,1,"('SK네트웍스', 'SK네트웍스우')"
33,2009-05-28,2009-07-07,1,"('삼성전기', '삼성전기우')"
34,2009-06-10,2009-08-17,1,"('한화솔루션', '한화솔루션우')"
35,2009-06-18,2009-09-24,1,"('넥센타이어', '넥센타이어1우B')"
36,2009-06-22,2009-07-03,1,"('CJ제일제당', 'CJ제일제당 우')"
37,2009-06-22,2009-07-13,1,"('호텔신라', '호텔신라우')"
38,2009-06-30,2009-08-11,1,"('JW중외제약', 'JW중외제약우')"
39,2009-07-02,2009-07-13,1,"('삼성화재', '삼성화재우')"
40,2009-07-02,2009-08-21,1,"('현대차', '현대차우')"
41,2009-07-07,2009-08-03,1,"('아모레G', '아모레G우')"
42,2009-07-07,2009-08-06,1,"('LG전자', 'LG전자우')"
43,2009-07-08,2009-07-23,1,"('삼성전자', '삼성전자우')"
44,2009-07-16,2009-09-02,1,"('GS', 'GS우')"
45,2009-07-17,2009-08-31,1,"('NH투자증권', 'NH투자증권우')"
46,2009-07-17,2009-10-01,1,"('미래에셋증권', '미래에셋증권우')"
47,2009-07-17,2010-03-16,1,"('대한항공', '대한항공우')"
48,2009-07-21,2009-10-22,1,"('S-Oil', 'S-Oil우')"
49,2009-07-22,2009-08-18,1,"('유한양행', '유한양행우')"
50,2009-07-24,2009-08-19,1,"('삼성화재', '삼성화재우')"
51,2009-07-27,2009-08-24,1,"('삼성전기', '삼성전기우')"
52,2009-07-31,2009-08-19,1,"('SK이노베이션', 'SK이노베이션우')"
53,2009-07-31,2009-09-16,1,"('CJ', 'CJ우')"
54,2009-07-31,2009-12-28,1,"('LG화학', 'LG화학우')"
55,2009-08-04,2009-09-04,1,"('LG생활건강', 'LG생활건강우')"
56,2009-08-05,2009-10-05,1,"('삼성전자', '삼성전자우')"
57,2009-08-06,2009-09-01,1,"('LG', 'LG우')"
58,2009-08-14,2009-12-28,1,"('대상', '대상우')"
59,2009-08-21,2009-09-04,1,"('삼성SDI', '삼성SDI우')"
60,2009-08-21,2009-09-25,1,"('삼성화재', '삼성화재우')"
61,2009-08-31,2009-09-18,1,"('아모레퍼시픽', '아모레퍼시픽우')"
62,2009-08-31,2009-09-23,1,"('아모레G', '아모레G우')"
63,2009-08-31,2009-12-21,1,"('CJ제일제당', 'CJ제일제당 우')"
64,2009-09-07,2009-09-09,1,"('한화솔루션', '한화솔루션우')"
65,2009-09-08,2009-11-03,1,"('LG생활건강', 'LG생활건강우')"
66,2009-09-10,2009-11-27,1,"('SK이노베이션', 'SK이노베이션우')"
67,2009-09-15,2009-10-29,1,"('현대건설', '현대건설우')"
68,2009-09-15,2009-12-07,1,"('호텔신라', '호텔신라우')"
69,2009-09-18,2009-10-28,1,"('한화', '한화우')"
70,2009-09-21,2009-10-20,1,"('유한양행', '유한양행우')"
71,2009-09-23,2010-04-14,1,"('삼성전기', '삼성전기우')"
72,2009-09-25,2009-10-29,1,"('LG', 'LG우')"
73,2009-10-01,2010-04-12,1,"('CJ', 'CJ우')"
74,2009-10-06,2009-10-28,1,"('한국금융지주', '한국금융지주우')"
75,2009-10-07,2009-11-03,1,"('SK네트웍스', 'SK네트웍스우')"
76,2009-10-12,2009-11-12,1,"('현대차', '현대차우')"
77,2009-10-26,2009-10-30,1,"('NH투자증권', 'NH투자증권우')"
78,2009-10-26,2009-11-16,1,"('JW중외제약', 'JW중외제약우')"
79,2009-10-29,2009-12-08,1,"('LG전자', 'LG전자우')"
80,2009-11-06,2010-04-12,1,"('삼성SDI', '삼성SDI우')"
81,2009-11-19,2010-02-01,1,"('SK네트웍스', 'SK네트웍스우')"
82,2009-11-24,2010-02-02,1,"('한화', '한화우')"
83,2009-11-30,2010-04-06,1,"('GS', 'GS우')"
84,2009-12-07,2010-01-27,1,"('DB하이텍', 'DB하이텍1우')"
85,2009-12-10,2010-01-22,1,"('한국금융지주', '한국금융지주우')"
86,2009-12-10,2010-05-06,1,"('S-Oil', 'S-Oil우')"
87,2009-12-14,2010-02-08,1,"('JW중외제약', 'JW중외제약우')"
88,2009-12-21,2010-02-22,1,"('현대차', '현대차우')"
89,2009-12-22,2010-04-28,1,"('금호석유', '금호석유우')"
90,2009-12-29,2010-03-24,1,"('한화솔루션', '한화솔루션우')"
91,2009-12-29,2010-05-10,1,"('SK이노베이션', 'SK이노베이션우')"
92,2010-01-04,2010-02-25,1,"('LG', 'LG우')"
93,2010-01-05,2010-02-04,1,"('LG생활건강', 'LG생활건강우')"
94,2010-01-15,2010-01-29,1,"('호텔신라', '호텔신라우')"
95,2010-01-15,2010-02-02,1,"('삼성전자', '삼성전자우')"
96,2010-01-19,2010-05-11,1,"('LG화학', 'LG화학우')"
97,2010-01-26,2010-02-24,1,"('LG전자', 'LG전자우')"
98,2010-02-01,2010-03-02,1,"('아모레퍼시픽', '아모레퍼시픽우')"
99,2010-02-17,2010-05-12,1,"('삼성화재', '삼성화재우')"
100,2010-02-23,2010-02-24,1,"('SK네트웍스', 'SK네트웍스우')"
101,2010-02-23,2010-04-13,1,"('DB하이텍', 'DB하이텍1우')"
102,2010-03-05,2010-04-26,1,"('호텔신라', '호텔신라우')"
103,2010-03-08,2010-04-15,1,"('한국금융지주', '한국금융지주우')"
104,2010-03-08,2010-05-03,1,"('NH투자증권', 'NH투자증권우')"
105,2010-03-09,2010-04-19,1,"('현대건설', '현대건설우')"
106,2010-03-10,2010-04-26,1,"('CJ제일제당', 'CJ제일제당 우')"
107,2010-03-17,2010-04-28,1,"('미래에셋증권', '미래에셋증권우')"
108,2010-03-22,2010-04-28,1,"('대상', '대상우')"
109,2010-03-26,2010-06-04,1,"('아모레퍼시픽', '아모레퍼시픽우')"
110,2010-03-30,2010-05-04,1,"('유한양행', '유한양행우')"
111,2010-04-01,2010-05-24,1,"('LG전자', 'LG전자우')"
112,2010-04-12,2010-04-26,1,"('SK네트웍스', 'SK네트웍스우')"
113,2010-04-13,2010-05-03,1,"('DB하이텍', 'DB하이텍1우')"
114,2010-04-15,2010-08-12,1,"('한국금융지주', '한국금융지주우')"
115,2010-04-21,2010-05-10,1,"('한화솔루션', '한화솔루션우')"
116,2010-05-06,2010-05-12,1,"('넥센타이어', '넥센타이어1우B')"
117,2010-05-10,2010-05-13,1,"('삼성SDI', '삼성SDI우')"
118,2010-05-10,2010-06-11,1,"('아모레G', '아모레G우')"
119,2010-05-12,2010-06-08,1,"('LG생활건강', 'LG생활건강우')"
120,2010-06-11,2010-11-08,1,"('현대차', '현대차우')"
121,2010-06-16,2010-07-06,1,"('JW중외제약', 'JW중외제약우')"
122,2010-06-17,2010-10-22,1,"('한화솔루션', '한화솔루션우')"
123,2010-06-22,2010-10-20,1,"('GS', 'GS우')"
124,2010-06-24,2010-08-25,1,"('SK이노베이션', 'SK이노베이션우')"
125,2010-06-28,2010-08-27,1,"('삼성화재', '삼성화재우')"
126,2010-06-30,2010-08-09,1,"('CJ제일제당', 'CJ제일제당 우')"
127,2010-07-05,2010-08-02,1,"('현대건설', '현대건설우')"
128,2010-07-09,2010-07-14,1,"('NH투자증권', 'NH투자증권우')"
129,2010-07-09,2010-07-23,1,"('대한항공', '대한항공우')"
130,2010-07-09,2010-10-05,1,"('CJ', 'CJ우')"
131,2010-07-09,2010-10-12,1,"('LG생활건강', 'LG생활건강우')"
132,2010-07-13,2010-09-30,1,"('LG', 'LG우')"
133,2010-07-14,2010-08-24,1,"('금호석유', '금호석유우')"
134,2010-07-14,2010-08-25,1,"('미래에셋증권', '미래에셋증권우')"
135,2010-07-14,2010-08-31,1,"('삼성SDI', '삼성SDI우')"
136,2010-07-16,2010-11-19,1,"('삼성전기', '삼성전기우')"
137,2010-07-20,2010-09-10,1,"('S-Oil', 'S-Oil우')"
138,2010-08-02,2010-08-13,1,"('현대건설', '현대건설우')"
139,2010-08-05,2010-08-11,1,"('SK네트웍스', 'SK네트웍스우')"
140,2010-08-05,2010-09-03,1,"('한화', '한화우')"
141,2010-08-09,2010-08-12,1,"('JW중외제약', 'JW중외제약우')"
142,2010-08-09,2010-10-18,1,"('유한양행', '유한양행우')"
143,2010-08-31,2010-10-05,1,"('아모레G', '아모레G우')"
144,2010-09-01,2010-10-08,1,"('아모레퍼시픽', '아모레퍼시픽우')"
145,2010-09-01,2010-11-26,1,"('CJ제일제당', 'CJ제일제당 우')"
146,2010-09-06,2010-10-15,1,"('LG화학', 'LG화학우')"
147,2010-09-10,2010-10-12,1,"('S-Oil', 'S-Oil우')"
148,2010-09-13,2010-10-21,1,"('NH투자증권', 'NH투자증권우')"
149,2010-09-15,2010-10-18,1,"('한국금융지주', '한국금융지주우')"
150,2010-09-15,2010-10-19,1,"('미래에셋증권', '미래에셋증권우')"
151,2010-09-17,2010-10-25,1,"('삼성화재', '삼성화재우')"
152,2010-10-01,2010-11-12,1,"('LG전자', 'LG전자우')"
153,2010-10-01,2011-01-03,1,"('대한항공', '대한항공우')"
154,2010-10-14,2010-11-09,1,"('DB하이텍', 'DB하이텍1우')"
155,2010-10-21,2010-12-29,1,"('넥센타이어', '넥센타이어1우B')"
156,2010-10-26,2010-11-18,1,"('삼성SDI', '삼성SDI우')"
157,2010-11-02,2010-11-12,1,"('LG화학', 'LG화학우')"
158,2010-11-03,2011-01-13,1,"('아모레퍼시픽', '아모레퍼시픽우')"
159,2010-11-03,2011-07-22,1,"('LG생활건강', 'LG생활건강우')"
160,2010-11-05,2010-12-15,1,"('금호석유', '금호석유우')"
161,2010-11-08,2010-12-14,1,"('아모레G', '아모레G우')"
162,2010-11-08,2010-12-27,1,"('LG', 'LG우')"
163,2010-11-09,2011-02-15,1,"('한국금융지주', '한국금융지주우')"
164,2010-11-10,2011-05-06,1,"('SK이노베이션', 'SK이노베이션우')"
165,2010-11-22,2011-01-03,1,"('삼성전자', '삼성전자우')"
166,2010-11-30,2011-02-11,1,"('SK네트웍스', 'SK네트웍스우')"
167,2010-12-01,2011-01-27,1,"('S-Oil', 'S-Oil우')"
168,2010-12-01,2011-02-28,1,"('GS', 'GS우')"
169,2010-12-07,2011-01-26,1,"('JW중외제약', 'JW중외제약우')"
170,2010-12-08,2011-03-09,1,"('LG전자', 'LG전자우')"
171,2010-12-10,2011-03-29,1,"('NH투자증권', 'NH투자증권우')"
172,2010-12-14,2011-08-03,1,"('삼성화재', '삼성화재우')"
173,2010-12-20,2011-01-19,1,"('미래에셋증권', '미래에셋증권우')"
174,2010-12-20,2011-04-14,1,"('DB하이텍', 'DB하이텍1우')"
175,2010-12-21,2011-07-20,1,"('한화솔루션', '한화솔루션우')"
176,2010-12-22,2011-02-22,1,"('한화', '한화우')"
177,2010-12-23,2011-06-16,1,"('LG화학', 'LG화학우')"
178,2010-12-29,2011-01-28,1,"('CJ제일제당', 'CJ제일제당 우')"
179,2010-12-29,2011-02-01,1,"('현대차', '현대차우')"
180,2010-12-30,2011-01-07,1,"('유한양행', '유한양행우')"
181,2011-01-03,2011-02-11,1,"('LG', 'LG우')"
182,2011-01-03,2011-04-25,1,"('삼성전기', '삼성전기우')"
183,2011-01-03,2011-04-25,1,"('삼성SDI', '삼성SDI우')"
184,2011-01-04,2011-01-06,1,"('현대건설', '현대건설우')"
185,2011-01-04,2011-08-09,1,"('넥센타이어', '넥센타이어1우B')"
186,2011-01-05,2011-03-14,1,"('호텔신라', '호텔신라우')"
187,2011-01-13,2011-03-04,1,"('CJ', 'CJ우')"
188,2011-01-19,2011-02-22,1,"('대한항공', '대한항공우')"
189,2011-01-27,2011-04-20,1,"('S-Oil', 'S-Oil우')"
190,2011-02-01,2011-03-22,1,"('금호석유', '금호석유우')"
191,2011-02-09,2011-05-06,1,"('JW중외제약', 'JW중외제약우')"
192,2011-02-10,2011-08-03,1,"('현대차', '현대차우')"
193,2011-02-15,2011-06-23,1,"('아모레G', '아모레G우')"
194,2011-02-23,2011-05-26,1,"('LG', 'LG우')"
195,2011-03-11,2011-06-07,1,"('CJ제일제당', 'CJ제일제당 우')"
196,2011-03-17,2011-07-26,1,"('아모레퍼시픽', '아모레퍼시픽우')"
197,2011-03-18,2011-05-06,1,"('현대건설', '현대건설우')"
198,2011-03-22,2011-05-02,1,"('GS', 'GS우')"
199,2011-03-24,2011-04-19,1,"('LG전자', 'LG전자우')"
200,2011-03-25,2011-05-16,1,"('한화', '한화우')"
201,2011-03-25,2011-08-18,1,"('대상', '대상우')"
202,2011-03-31,2011-04-26,1,"('대한항공', '대한항공우')"
203,2011-03-31,2011-05-30,1,"('CJ', 'CJ우')"
204,2011-04-01,2011-05-16,1,"('한국금융지주', '한국금융지주우')"
205,2011-04-01,2011-05-19,1,"('미래에셋증권', '미래에셋증권우')"
206,2011-04-05,2011-04-13,1,"('SK네트웍스', 'SK네트웍스우')"
207,2011-04-19,2011-05-31,1,"('LG전자', 'LG전자우')"
208,2011-04-19,2011-08-23,1,"('금호석유', '금호석유우')"
209,2011-04-28,2011-06-28,1,"('S-Oil', 'S-Oil우')"
210,2011-05-02,2011-06-28,1,"('호텔신라', '호텔신라우')"
211,2011-05-16,2011-06-03,1,"('삼성SDI', '삼성SDI우')"
212,2011-06-02,2011-07-25,1,"('SK이노베이션', 'SK이노베이션우')"
213,2011-06-07,2011-07-28,1,"('삼성전기', '삼성전기우')"
214,2011-06-13,2011-06-29,1,"('CJ제일제당', 'CJ제일제당 우')"
215,2011-06-17,2011-07-29,1,"('한화', '한화우')"
216,2011-06-17,2011-08-03,1,"('한국금융지주', '한국금융지주우')"
217,2011-06-21,2011-07-29,1,"('대한항공', '대한항공우')"
218,2011-06-21,2011-08-09,1,"('유한양행', '유한양행우')"
219,2011-06-22,2011-08-12,1,"('LG화학', 'LG화학우')"
220,2011-07-01,2011-08-03,1,"('DB하이텍', 'DB하이텍1우')"
221,2011-07-04,2011-08-05,1,"('미래에셋증권', '미래에셋증권우')"
222,2011-07-15,2011-08-25,1,"('SK네트웍스', 'SK네트웍스우')"
223,2011-07-19,2011-07-29,1,"('JW중외제약', 'JW중외제약우')"
224,2011-07-22,2011-08-01,1,"('현대건설', '현대건설우')"
225,2011-07-22,2011-08-19,1,"('아모레G', '아모레G우')"
226,2011-07-22,2011-10-05,1,"('CJ', 'CJ우')"
227,2011-07-27,2011-08-19,1,"('NH투자증권', 'NH투자증권우')"
228,2011-08-03,2011-08-05,1,"('한화솔루션', '한화솔루션우')"
229,2011-08-08,2011-08-19,1,"('현대차', '현대차우')"
230,2011-08-09,2011-10-28,1,"('넥센타이어', '넥센타이어1우B')"
231,2011-08-17,2011-10-12,1,"('CJ제일제당', 'CJ제일제당 우')"
232,2011-08-18,2011-09-14,1,"('LG생활건강', 'LG생활건강우')"
233,2011-08-18,2011-09-26,1,"('대상', '대상우')"
234,2011-08-18,2011-11-09,1,"('아모레퍼시픽', '아모레퍼시픽우')"
235,2011-08-23,2011-09-05,1,"('삼성SDI', '삼성SDI우')"
236,2011-08-29,2011-11-03,1,"('LG', 'LG우')"
237,2011-08-31,2011-11-02,1,"('LG전자', 'LG전자우')"
238,2011-08-31,2011-11-18,1,"('한국금융지주', '한국금융지주우')"
239,2011-09-15,2012-01-02,1,"('아모레G', '아모레G우')"
240,2011-09-16,2012-01-09,1,"('삼성전자', '삼성전자우')"
241,2011-09-16,2012-03-06,1,"('현대차', '현대차우')"
242,2011-09-21,2011-10-28,1,"('삼성전기', '삼성전기우')"
243,2011-09-28,2011-10-04,1,"('삼성화재', '삼성화재우')"
244,2011-10-05,2011-12-27,1,"('CJ', 'CJ우')"
245,2011-10-11,2011-10-25,1,"('현대건설', '현대건설우')"
246,2011-10-11,2011-11-23,1,"('유한양행', '유한양행우')"
247,2011-10-19,2011-12-07,1,"('LG생활건강', 'LG생활건강우')"
248,2011-10-26,2011-11-21,1,"('한화', '한화우')"
249,2011-10-27,2011-11-24,1,"('JW중외제약', 'JW중외제약우')"
250,2011-11-11,2012-03-19,1,"('LG화학', 'LG화학우')"
251,2011-11-30,2012-01-02,1,"('넥센타이어', '넥센타이어1우B')"
252,2011-11-30,2012-07-06,1,"('삼성전기', '삼성전기우')"
253,2011-12-01,2012-01-17,1,"('LG전자', 'LG전자우')"
254,2011-12-02,2012-02-20,1,"('유한양행', '유한양행우')"
255,2011-12-02,2012-02-23,1,"('LG', 'LG우')"
256,2011-12-06,2012-03-07,1,"('현대건설', '현대건설우')"
257,2011-12-12,2012-07-17,1,"('호텔신라', '호텔신라우')"
258,2011-12-22,2012-04-02,1,"('LG생활건강', 'LG생활건강우')"
259,2012-01-03,2012-02-27,1,"('금호석유', '금호석유우')"
260,2012-01-03,2012-07-04,1,"('CJ제일제당', 'CJ제일제당 우')"
261,2012-01-04,2012-02-07,1,"('DB하이텍', 'DB하이텍1우')"
262,2012-01-05,2012-03-28,1,"('S-Oil', 'S-Oil우')"
263,2012-01-10,2012-02-22,1,"('JW중외제약', 'JW중외제약우')"
264,2012-01-10,2012-03-12,1,"('NH투자증권', 'NH투자증권우')"
265,2012-01-12,2012-04-09,1,"('한화솔루션', '한화솔루션우')"
266,2012-01-17,2012-04-03,1,"('미래에셋증권', '미래에셋증권우')"
267,2012-01-19,2012-02-20,1,"('삼성SDI', '삼성SDI우')"
268,2012-01-19,2012-02-29,1,"('한화', '한화우')"
269,2012-01-20,2012-02-22,1,"('한국금융지주', '한국금융지주우')"
270,2012-01-25,2012-02-23,1,"('LG전자', 'LG전자우')"
271,2012-01-27,2012-03-23,1,"('대한항공', '대한항공우')"
272,2012-01-31,2012-02-27,1,"('삼성화재', '삼성화재우')"
273,2012-02-08,2012-04-19,1,"('CJ', 'CJ우')"
274,2012-02-08,2012-05-17,1,"('대상', '대상우')"
275,2012-02-17,2012-04-06,1,"('아모레퍼시픽', '아모레퍼시픽우')"
276,2012-02-22,2012-03-15,1,"('삼성전자', '삼성전자우')"
277,2012-02-27,2012-04-09,1,"('JW중외제약', 'JW중외제약우')"
278,2012-03-14,2012-07-06,1,"('LG전자', 'LG전자우')"
279,2012-03-15,2012-04-20,1,"('아모레G', '아모레G우')"
280,2012-03-19,2012-04-27,1,"('유한양행', '유한양행우')"
281,2012-03-26,2012-06-11,1,"('삼성화재', '삼성화재우')"
282,2012-03-27,2012-04-04,1,"('LG', 'LG우')"
283,2012-04-03,2012-05-18,1,"('현대차', '현대차우')"
284,2012-04-06,2012-04-19,1,"('현대건설', '현대건설우')"
285,2012-04-09,2012-04-17,1,"('SK네트웍스', 'SK네트웍스우')"
286,2012-04-09,2012-07-25,1,"('LG화학', 'LG화학우')"
287,2012-04-12,2012-04-13,1,"('GS', 'GS우')"
288,2012-04-17,2012-05-09,1,"('SK이노베이션', 'SK이노베이션우')"
289,2012-04-18,2012-09-05,1,"('삼성전자', '삼성전자우')"
290,2012-04-19,2012-04-20,1,"('SK네트웍스', 'SK네트웍스우')"
291,2012-04-20,2012-05-11,1,"('DB하이텍', 'DB하이텍1우')"
292,2012-04-20,2012-06-27,1,"('삼성SDI', '삼성SDI우')"
293,2012-04-26,2012-05-14,1,"('SK네트웍스', 'SK네트웍스우')"
294,2012-04-30,2012-06-29,1,"('넥센타이어', '넥센타이어1우B')"
295,2012-05-03,2012-05-21,1,"('한국금융지주', '한국금융지주우')"
296,2012-05-03,2012-06-27,1,"('LG', 'LG우')"
297,2012-05-03,2012-09-24,1,"('한화', '한화우')"
298,2012-05-04,2012-06-01,1,"('LG생활건강', 'LG생활건강우')"
