,entry,exit,position,asset
597,2015-11-25,2016-01-15,1,"('한화', '한화우')"
598,2015-11-30,2016-01-15,1,"('LG화학', 'LG화학우')"
599,2015-12-02,2016-01-19,1,"('삼성화재', '삼성화재우')"
600,2015-12-03,2016-01-15,1,"('CJ제일제당', 'CJ제일제당 우')"
601,2015-12-07,2016-01-29,1,"('현대차', '현대차우')"
602,2015-12-07,2016-02-05,1,"('CJ', 'CJ우')"
603,2015-12-07,2016-02-11,1,"('S-Oil', 'S-Oil우')"
604,2015-12-09,2016-01-29,1,"('아모레퍼시픽', '아모레퍼시픽우')"
605,2015-12-10,2016-04-25,1,"('대한항공', '대한항공우')"
606,2015-12-10,2016-07-15,1,"('LG생활건강', 'LG생활건강우')"
607,2015-12-14,2016-01-13,1,"('호텔신라', '호텔신라우')"
608,2015-12-16,2016-01-27,1,"('SK이노베이션', 'SK이노베이션우')"
609,2015-12-17,2016-04-06,1,"('NH투자증권', 'NH투자증권우')"
610,2015-12-21,2015-12-23,1,"('미래에셋증권', '미래에셋증권우')"
611,2015-12-22,2016-01-15,1,"('GS', 'GS우')"
612,2015-12-30,2016-02-23,1,"('LG전자', 'LG전자우')"
613,2015-12-30,2016-02-24,1,"('한화솔루션', '한화솔루션우')"
614,2016-01-07,2016-02-12,1,"('JW중외제약', 'JW중외제약우')"
615,2016-01-07,2016-06-22,1,"('유한양행', '유한양행우')"
616,2016-01-07,2016-08-19,1,"('아모레G', '아모레G우')"
617,2016-01-08,2016-01-11,1,"('넥센타이어', '넥센타이어1우B')"
618,2016-01-14,2016-03-15,1,"('현대건설', '현대건설우')"
619,2016-01-28,2016-02-25,1,"('한화', '한화우')"
620,2016-01-29,2016-02-12,1,"('한국금융지주', '한국금융지주우')"
621,2016-02-03,2016-03-11,1,"('넥센타이어', '넥센타이어1우B')"
622,2016-02-04,2016-03-08,1,"('호텔신라', '호텔신라우')"
623,2016-02-04,2016-03-15,1,"('SK네트웍스', 'SK네트웍스우')"
624,2016-02-05,2016-05-19,1,"('금호석유', '금호석유우')"
625,2016-02-12,2016-04-27,1,"('삼성전기', '삼성전기우')"
626,2016-02-16,2016-03-29,1,"('GS', 'GS우')"
627,2016-02-25,2016-06-20,1,"('DB하이텍', 'DB하이텍1우')"
628,2016-02-29,2016-04-14,1,"('LG화학', 'LG화학우')"
629,2016-03-04,2016-04-07,1,"('미래에셋증권', '미래에셋증권우')"
630,2016-03-15,2016-06-16,1,"('CJ제일제당', 'CJ제일제당 우')"
631,2016-03-15,2017-03-03,1,"('CJ', 'CJ우')"
632,2016-03-16,2016-05-13,1,"('LG전자', 'LG전자우')"
633,2016-03-24,2016-04-05,1,"('한화', '한화우')"
634,2016-03-24,2016-05-13,1,"('한화솔루션', '한화솔루션우')"
635,2016-03-29,2016-06-15,1,"('GS', 'GS우')"
636,2016-03-30,2016-05-12,1,"('현대차', '현대차우')"
637,2016-04-05,2016-05-26,1,"('호텔신라', '호텔신라우')"
638,2016-04-05,2016-07-21,1,"('JW중외제약', 'JW중외제약우')"
639,2016-04-07,2016-07-04,1,"('삼성전자', '삼성전자우')"
640,2016-04-07,2016-11-18,1,"('LG', 'LG우')"
641,2016-04-08,2016-06-15,1,"('SK이노베이션', 'SK이노베이션우')"
642,2016-04-08,2016-10-10,1,"('삼성SDI', '삼성SDI우')"
643,2016-04-11,2016-05-03,1,"('넥센타이어', '넥센타이어1우B')"
644,2016-04-14,2016-05-03,1,"('아모레퍼시픽', '아모레퍼시픽우')"
645,2016-04-14,2016-05-24,1,"('LG화학', 'LG화학우')"
646,2016-04-19,2016-06-16,1,"('한화', '한화우')"
647,2016-05-17,2016-06-27,1,"('대상', '대상우')"
648,2016-06-07,2016-06-16,1,"('넥센타이어', '넥센타이어1우B')"
649,2016-06-07,2016-08-03,1,"('NH투자증권', 'NH투자증권우')"
650,2016-06-08,2016-08-29,1,"('한화솔루션', '한화솔루션우')"
651,2016-06-08,2016-09-08,1,"('LG전자', 'LG전자우')"
652,2016-06-09,2016-08-05,1,"('한국금융지주', '한국금융지주우')"
653,2016-06-13,2016-07-06,1,"('삼성전기', '삼성전기우')"
654,2016-06-23,2016-08-22,1,"('미래에셋증권', '미래에셋증권우')"
655,2016-06-24,2016-06-27,1,"('호텔신라', '호텔신라우')"
656,2016-06-27,2016-08-04,1,"('현대차', '현대차우')"
657,2016-06-27,2016-08-23,1,"('대한항공', '대한항공우')"
658,2016-06-28,2017-04-17,1,"('CJ제일제당', 'CJ제일제당 우')"
659,2016-06-29,2016-08-02,1,"('한화', '한화우')"
660,2016-07-08,2016-09-06,1,"('대상', '대상우')"
661,2016-07-14,2016-08-23,1,"('S-Oil', 'S-Oil우')"
662,2016-07-14,2016-10-05,1,"('GS', 'GS우')"
663,2016-07-21,2016-08-29,1,"('SK네트웍스', 'SK네트웍스우')"
664,2016-07-22,2016-09-12,1,"('삼성전기', '삼성전기우')"
665,2016-07-25,2016-08-03,1,"('삼성화재', '삼성화재우')"
666,2016-07-27,2016-09-20,1,"('현대건설', '현대건설우')"
667,2016-08-01,2016-08-29,1,"('아모레퍼시픽', '아모레퍼시픽우')"
668,2016-08-04,2016-08-31,1,"('LG생활건강', 'LG생활건강우')"
669,2016-08-05,2016-08-17,1,"('금호석유', '금호석유우')"
670,2016-08-08,2016-08-29,1,"('DB하이텍', 'DB하이텍1우')"
671,2016-08-10,2016-10-11,1,"('JW중외제약', 'JW중외제약우')"
672,2016-08-17,2016-09-13,1,"('금호석유', '금호석유우')"
673,2016-08-31,2016-10-27,1,"('LG화학', 'LG화학우')"
674,2016-08-31,2016-11-11,1,"('대한항공', '대한항공우')"
675,2016-09-02,2016-10-07,1,"('아모레퍼시픽', '아모레퍼시픽우')"
676,2016-09-05,2016-09-21,1,"('현대차', '현대차우')"
677,2016-09-07,2016-09-08,1,"('아모레G', '아모레G우')"
678,2016-09-07,2016-11-18,1,"('한국금융지주', '한국금융지주우')"
679,2016-09-12,2017-04-03,1,"('넥센타이어', '넥센타이어1우B')"
680,2016-09-19,2016-10-28,1,"('S-Oil', 'S-Oil우')"
681,2016-10-06,2016-10-28,1,"('LG생활건강', 'LG생활건강우')"
682,2016-10-06,2017-04-28,1,"('LG전자', 'LG전자우')"
683,2016-10-11,2016-11-02,1,"('현대건설', '현대건설우')"
684,2016-10-11,2016-11-03,1,"('삼성화재', '삼성화재우')"
685,2016-10-11,2017-02-03,1,"('SK이노베이션', 'SK이노베이션우')"
686,2016-10-14,2016-10-26,1,"('미래에셋증권', '미래에셋증권우')"
687,2016-10-21,2017-01-19,1,"('한화', '한화우')"
688,2016-10-26,2016-11-30,1,"('현대차', '현대차우')"
689,2016-10-27,2017-05-02,1,"('삼성전기', '삼성전기우')"
690,2016-11-07,2016-11-22,1,"('NH투자증권', 'NH투자증권우')"
691,2016-11-07,2017-05-29,1,"('삼성SDI', '삼성SDI우')"
692,2016-11-09,2016-12-19,1,"('GS', 'GS우')"
693,2016-11-11,2017-02-24,1,"('금호석유', '금호석유우')"
694,2016-11-11,2017-04-06,1,"('LG화학', 'LG화학우')"
695,2016-11-14,2016-12-29,1,"('대상', '대상우')"
696,2016-11-25,2016-12-14,1,"('SK네트웍스', 'SK네트웍스우')"
697,2016-11-29,2016-12-05,1,"('삼성전자', '삼성전자우')"
698,2016-12-06,2017-02-02,1,"('아모레G', '아모레G우')"
699,2016-12-08,2017-04-28,1,"('한화솔루션', '한화솔루션우')"
700,2016-12-14,2017-04-28,1,"('LG', 'LG우')"
701,2016-12-15,2017-03-06,1,"('한국금융지주', '한국금융지주우')"
702,2016-12-15,2017-04-19,1,"('NH투자증권', 'NH투자증권우')"
703,2016-12-26,2017-03-07,1,"('DB하이텍', 'DB하이텍1우')"
704,2016-12-28,2017-03-10,1,"('JW중외제약', 'JW중외제약우')"
705,2016-12-29,2017-01-25,1,"('현대차', '현대차우')"
706,2017-01-03,2017-01-31,1,"('S-Oil', 'S-Oil우')"
707,2017-01-03,2017-06-02,1,"('미래에셋증권', '미래에셋증권우')"
708,2017-02-10,2017-02-22,1,"('대한항공', '대한항공우')"
709,2017-02-10,2017-02-24,1,"('한화', '한화우')"
710,2017-02-16,2017-06-12,1,"('유한양행', '유한양행우')"
711,2017-02-22,2017-04-03,1,"('아모레퍼시픽', '아모레퍼시픽우')"
712,2017-02-24,2017-04-27,1,"('삼성전자', '삼성전자우')"
713,2017-03-16,2017-06-09,1,"('삼성화재', '삼성화재우')"
714,2017-03-17,2017-03-31,1,"('SK이노베이션', 'SK이노베이션우')"
715,2017-03-27,2017-05-08,1,"('CJ', 'CJ우')"
716,2017-03-29,2017-05-18,1,"('금호석유', '금호석유우')"
717,2017-03-31,2017-05-10,1,"('GS', 'GS우')"
718,2017-04-03,2017-06-12,1,"('대상', '대상우')"
719,2017-04-04,2017-06-15,1,"('호텔신라', '호텔신라우')"
720,2017-04-05,2017-05-08,1,"('SK네트웍스', 'SK네트웍스우')"
721,2017-04-12,2017-05-24,1,"('현대건설', '현대건설우')"
722,2017-04-19,2017-06-09,1,"('LG생활건강', 'LG생활건강우')"
723,2017-04-20,2017-05-29,1,"('한화', '한화우')"
724,2017-04-20,2017-06-07,1,"('아모레G', '아모레G우')"
725,2017-04-27,2017-05-31,1,"('LG화학', 'LG화학우')"
726,2017-05-04,2017-06-02,1,"('현대차', '현대차우')"
727,2017-05-08,2017-06-01,1,"('한국금융지주', '한국금융지주우')"
728,2017-05-08,2017-06-02,1,"('LG', 'LG우')"
729,2017-05-11,2017-06-07,1,"('S-Oil', 'S-Oil우')"
730,2017-05-23,2017-08-16,1,"('GS', 'GS우')"
731,2017-05-25,2017-05-29,1,"('NH투자증권', 'NH투자증권우')"
732,2017-06-29,2017-07-28,1,"('DB하이텍', 'DB하이텍1우')"
733,2017-07-03,2017-09-15,1,"('금호석유', '금호석유우')"
734,2017-07-04,2017-08-07,1,"('S-Oil', 'S-Oil우')"
735,2017-07-07,2017-07-31,1,"('유한양행', '유한양행우')"
736,2017-07-07,2017-08-07,1,"('대한항공', '대한항공우')"
737,2017-07-12,2017-12-14,1,"('CJ제일제당', 'CJ제일제당 우')"
738,2017-07-14,2018-02-02,1,"('CJ', 'CJ우')"
739,2017-07-17,2017-09-11,1,"('삼성전기', '삼성전기우')"
740,2017-07-18,2017-12-21,1,"('아모레G', '아모레G우')"
741,2017-07-21,2017-08-04,1,"('SK네트웍스', 'SK네트웍스우')"
742,2017-07-24,2017-08-03,1,"('현대건설', '현대건설우')"
743,2017-07-26,2017-08-11,1,"('JW중외제약', 'JW중외제약우')"
744,2017-07-28,2017-09-14,1,"('현대차', '현대차우')"
745,2017-07-31,2017-10-11,1,"('한화솔루션', '한화솔루션우')"
746,2017-08-01,2017-08-07,1,"('삼성화재', '삼성화재우')"
747,2017-08-10,2017-09-26,1,"('LG', 'LG우')"
748,2017-08-10,2017-10-11,1,"('LG전자', 'LG전자우')"
749,2017-08-11,2017-10-26,1,"('한화', '한화우')"
750,2017-08-24,2017-12-12,1,"('LG화학', 'LG화학우')"
751,2017-08-28,2017-10-11,1,"('넥센타이어', '넥센타이어1우B')"
752,2017-08-29,2017-09-15,1,"('S-Oil', 'S-Oil우')"
753,2017-08-31,2017-09-22,1,"('아모레퍼시픽', '아모레퍼시픽우')"
754,2017-09-14,2018-03-29,1,"('현대차', '현대차우')"
755,2017-09-15,2017-10-20,1,"('한국금융지주', '한국금융지주우')"
756,2017-09-15,2017-10-26,1,"('SK네트웍스', 'SK네트웍스우')"
757,2017-09-18,2017-09-19,1,"('대한항공', '대한항공우')"
758,2017-09-18,2018-03-05,1,"('NH투자증권', 'NH투자증권우')"
759,2017-09-20,2018-02-06,1,"('SK이노베이션', 'SK이노베이션우')"
760,2017-09-22,2017-10-31,1,"('삼성전자', '삼성전자우')"
761,2017-09-25,2017-09-28,1,"('현대건설', '현대건설우')"
762,2017-09-27,2017-10-16,1,"('DB하이텍', 'DB하이텍1우')"
763,2017-09-28,2018-03-26,1,"('호텔신라', '호텔신라우')"
764,2017-10-10,2017-11-01,1,"('삼성화재', '삼성화재우')"
765,2017-10-10,2017-11-02,1,"('GS', 'GS우')"
766,2017-10-10,2018-01-04,1,"('아모레퍼시픽', '아모레퍼시픽우')"
767,2017-10-11,2018-03-30,1,"('LG전자', 'LG전자우')"
768,2017-10-13,2017-11-23,1,"('LG생활건강', 'LG생활건강우')"
769,2017-10-19,2018-01-17,1,"('대상', '대상우')"
770,2017-10-20,2018-04-24,1,"('LG', 'LG우')"
771,2017-10-30,2018-02-28,1,"('삼성전기', '삼성전기우')"
772,2017-11-01,2017-12-05,1,"('삼성SDI', '삼성SDI우')"
773,2017-11-01,2018-01-31,1,"('금호석유', '금호석유우')"
774,2017-11-08,2018-03-05,1,"('JW중외제약', 'JW중외제약우')"
775,2017-11-22,2017-12-18,1,"('미래에셋증권', '미래에셋증권우')"
776,2017-12-11,2018-03-05,1,"('한화솔루션', '한화솔루션우')"
777,2017-12-13,2018-02-09,1,"('현대건설', '현대건설우')"
778,2017-12-13,2018-02-26,1,"('대한항공', '대한항공우')"
779,2017-12-15,2018-02-07,1,"('CJ제일제당', 'CJ제일제당 우')"
780,2017-12-19,2018-02-05,1,"('한국금융지주', '한국금융지주우')"
781,2017-12-20,2018-01-29,1,"('넥센타이어', '넥센타이어1우B')"
782,2017-12-28,2018-03-02,1,"('한화', '한화우')"
783,2017-12-28,2018-04-04,1,"('GS', 'GS우')"
784,2018-01-02,2018-02-01,1,"('삼성화재', '삼성화재우')"
785,2018-01-02,2018-02-02,1,"('SK네트웍스', 'SK네트웍스우')"
786,2018-01-04,2018-03-02,1,"('DB하이텍', 'DB하이텍1우')"
787,2018-01-08,2018-03-22,1,"('LG화학', 'LG화학우')"
788,2018-01-11,2018-02-09,1,"('LG생활건강', 'LG생활건강우')"
789,2018-01-22,2018-02-19,1,"('아모레퍼시픽', '아모레퍼시픽우')"
790,2018-01-23,2018-02-07,1,"('아모레G', '아모레G우')"
791,2018-01-23,2018-04-23,1,"('미래에셋증권', '미래에셋증권우')"
792,2018-01-29,2018-05-21,1,"('넥센타이어', '넥센타이어1우B')"
793,2018-01-30,2018-02-07,1,"('유한양행', '유한양행우')"
794,2018-02-19,2018-04-11,1,"('금호석유', '금호석유우')"
795,2018-02-21,2018-09-11,1,"('CJ제일제당', 'CJ제일제당 우')"
796,2018-02-26,2018-05-15,1,"('한국금융지주', '한국금융지주우')"
797,2018-02-28,2018-04-25,1,"('S-Oil', 'S-Oil우')"
798,2018-03-08,2018-03-09,1,"('삼성SDI', '삼성SDI우')"
799,2018-03-09,2018-04-19,1,"('현대건설', '현대건설우')"
800,2018-03-09,2018-05-03,1,"('아모레G', '아모레G우')"
801,2018-03-23,2018-09-10,1,"('삼성전기', '삼성전기우')"
802,2018-03-26,2018-05-09,1,"('호텔신라', '호텔신라우')"
803,2018-03-26,2018-11-01,1,"('SK이노베이션', 'SK이노베이션우')"
804,2018-03-28,2018-05-18,1,"('대상', '대상우')"
805,2018-03-29,2018-05-10,1,"('대한항공', '대한항공우')"
806,2018-04-04,2018-06-05,1,"('유한양행', '유한양행우')"
807,2018-04-05,2018-04-25,1,"('한화솔루션', '한화솔루션우')"
808,2018-04-13,2018-05-28,1,"('LG화학', 'LG화학우')"
809,2018-04-20,2018-05-08,1,"('한화', '한화우')"
810,2018-04-24,2018-07-02,1,"('NH투자증권', 'NH투자증권우')"
811,2018-04-27,2018-05-30,1,"('미래에셋증권', '미래에셋증권우')"
812,2018-04-30,2018-05-04,1,"('SK네트웍스', 'SK네트웍스우')"
813,2018-04-30,2018-07-17,1,"('LG생활건강', 'LG생활건강우')"
814,2018-04-30,2018-08-06,1,"('금호석유', '금호석유우')"
815,2018-05-04,2018-06-08,1,"('삼성전자', '삼성전자우')"
816,2018-05-08,2018-05-25,1,"('삼성화재', '삼성화재우')"
817,2018-05-10,2018-07-13,1,"('아모레퍼시픽', '아모레퍼시픽우')"
818,2018-05-14,2018-05-30,1,"('GS', 'GS우')"
819,2018-05-29,2018-06-29,1,"('삼성SDI', '삼성SDI우')"
820,2018-06-29,2018-07-16,1,"('호텔신라', '호텔신라우')"
821,2018-07-05,2018-10-11,1,"('CJ', 'CJ우')"
822,2018-07-06,2018-08-21,1,"('넥센타이어', '넥센타이어1우B')"
823,2018-07-16,2019-05-13,1,"('S-Oil', 'S-Oil우')"
824,2018-07-20,2018-09-17,1,"('한화', '한화우')"
825,2018-07-26,2018-10-04,1,"('LG화학', 'LG화학우')"
826,2018-07-31,2018-10-05,1,"('JW중외제약', 'JW중외제약우')"
827,2018-07-31,2018-11-16,1,"('대한항공', '대한항공우')"
828,2018-08-17,2018-09-21,1,"('대상', '대상우')"
829,2018-08-27,2018-10-30,1,"('현대건설', '현대건설우')"
830,2018-08-29,2018-09-10,1,"('LG전자', 'LG전자우')"
831,2018-08-31,2018-09-14,1,"('유한양행', '유한양행우')"
832,2018-08-31,2018-10-08,1,"('DB하이텍', 'DB하이텍1우')"
833,2018-09-03,2018-10-24,1,"('삼성SDI', '삼성SDI우')"
834,2018-09-06,2019-05-02,1,"('현대차', '현대차우')"
835,2018-09-07,2018-11-07,1,"('SK네트웍스', 'SK네트웍스우')"
836,2018-09-10,2018-10-30,1,"('삼성전자', '삼성전자우')"
837,2018-09-12,2018-10-08,1,"('LG', 'LG우')"
838,2018-09-13,2018-10-04,1,"('아모레퍼시픽', '아모레퍼시픽우')"
839,2018-09-18,2018-10-15,1,"('호텔신라', '호텔신라우')"
840,2018-09-19,2018-10-10,1,"('NH투자증권', 'NH투자증권우')"
841,2018-09-20,2018-10-11,1,"('미래에셋증권', '미래에셋증권우')"
842,2018-09-27,2018-09-28,1,"('삼성화재', '삼성화재우')"
843,2018-10-05,2018-12-07,1,"('GS', 'GS우')"
844,2018-10-10,2018-11-07,1,"('한화', '한화우')"
845,2018-10-15,2018-11-16,1,"('CJ제일제당', 'CJ제일제당 우')"
846,2018-10-22,2019-01-17,1,"('아모레G', '아모레G우')"
847,2018-10-24,2018-10-30,1,"('JW중외제약', 'JW중외제약우')"
848,2018-10-25,2018-10-31,1,"('LG생활건강', 'LG생활건강우')"
849,2018-10-25,2019-03-25,1,"('한화솔루션', '한화솔루션우')"
850,2018-10-29,2018-11-30,1,"('삼성화재', '삼성화재우')"
851,2018-10-30,2018-12-05,1,"('금호석유', '금호석유우')"
852,2018-11-01,2018-12-07,1,"('LG전자', 'LG전자우')"
853,2018-11-02,2018-11-20,1,"('한국금융지주', '한국금융지주우')"
854,2018-11-02,2019-03-08,1,"('NH투자증권', 'NH투자증권우')"
855,2018-11-02,2019-05-28,1,"('LG화학', 'LG화학우')"
856,2018-11-07,2018-12-24,1,"('미래에셋증권', '미래에셋증권우')"
857,2018-11-09,2019-02-01,1,"('현대건설', '현대건설우')"
858,2018-11-19,2018-12-12,1,"('유한양행', '유한양행우')"
859,2018-11-20,2019-03-21,1,"('삼성전자', '삼성전자우')"
860,2018-11-21,2018-12-21,1,"('CJ', 'CJ우')"
861,2018-11-21,2019-04-11,1,"('SK네트웍스', 'SK네트웍스우')"
862,2018-11-27,2019-02-15,1,"('LG', 'LG우')"
863,2018-11-28,2019-03-20,1,"('아모레퍼시픽', '아모레퍼시픽우')"
864,2018-12-03,2019-03-07,1,"('삼성SDI', '삼성SDI우')"
865,2018-12-06,2019-02-07,1,"('한화', '한화우')"
866,2018-12-12,2019-01-29,1,"('JW중외제약', 'JW중외제약우')"
867,2018-12-13,2019-04-19,1,"('넥센타이어', '넥센타이어1우B')"
868,2018-12-14,2019-03-04,1,"('GS', 'GS우')"
869,2018-12-17,2018-12-24,1,"('한국금융지주', '한국금융지주우')"
870,2019-01-03,2019-02-20,1,"('금호석유', '금호석유우')"
871,2019-01-04,2019-01-30,1,"('대상', '대상우')"
872,2019-01-04,2019-02-14,1,"('삼성화재', '삼성화재우')"
873,2019-01-07,2019-03-27,1,"('SK이노베이션', 'SK이노베이션우')"
874,2019-01-08,2019-03-22,1,"('유한양행', '유한양행우')"
875,2019-01-11,2019-03-25,1,"('DB하이텍', 'DB하이텍1우')"
876,2019-01-14,2019-04-12,1,"('호텔신라', '호텔신라우')"
877,2019-01-15,2019-03-08,1,"('미래에셋증권', '미래에셋증권우')"
878,2019-01-29,2019-06-17,1,"('삼성전기', '삼성전기우')"
879,2019-01-30,2019-05-28,1,"('LG생활건강', 'LG생활건강우')"
880,2019-02-13,2019-03-11,1,"('대한항공', '대한항공우')"
881,2019-02-20,2019-04-15,1,"('금호석유', '금호석유우')"
882,2019-03-04,2019-04-02,1,"('대상', '대상우')"
883,2019-03-15,2019-03-21,1,"('LG전자', 'LG전자우')"
884,2019-03-15,2019-04-15,1,"('LG', 'LG우')"
885,2019-03-29,2019-07-26,1,"('NH투자증권', 'NH투자증권우')"
886,2019-04-01,2019-04-17,1,"('아모레G', '아모레G우')"
887,2019-04-03,2019-04-17,1,"('DB하이텍', 'DB하이텍1우')"
888,2019-04-11,2019-07-03,1,"('아모레퍼시픽', '아모레퍼시픽우')"
889,2019-04-12,2019-05-08,1,"('유한양행', '유한양행우')"
890,2019-04-16,2019-07-03,1,"('삼성전자', '삼성전자우')"
891,2019-04-26,2019-09-25,1,"('삼성SDI', '삼성SDI우')"
892,2019-05-21,2019-07-08,1,"('넥센타이어', '넥센타이어1우B')"
893,2019-05-23,2019-06-21,1,"('현대건설', '현대건설우')"
894,2019-05-24,2019-07-08,1,"('현대차', '현대차우')"
895,2019-05-27,2019-06-17,1,"('LG', 'LG우')"
